
[영업이익] rows~107 cols~367
  r1 col1-4: ['     Refresh     ', 'Last Update : 2026-06-', '', '']
  r2 col1-4: ['0', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r3 col1-4: ['Time Series (Company)', '', '', '']
  r4 col1-4: ['Frequency', 'W', 'Ascending', '0']
  r5 col1-4: ['Period(From)', 'CPW-52 [20250704]', 'Korean', '0']
  r6 col1-4: ['Period(To)', 'CPW [20260629]', '', '0']
  r7 col1-4: ['', '2', '3', '4']
  r8 col1-4: ['Code', 'A005930', 'A000660', 'A373220']
  r9 col1-4: ['Name', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r10 col1-4: ['Item Code', 'E121560.M', 'E121560.M', 'E121560.M']
  r11 col1-4: ['Unit', 'KRW BIL', 'KRW BIL', 'KRW BIL']
  r12 col1-4: ['Base Date', '', '', '']
  r13 col1-4: ['', '', '', '']
  r14 col1-4: ['D A T E', '영업이익(Fwd.12M)', '영업이익(Fwd.12M)', '영업이익(Fwd.12M)']

[영업이익fy1] rows~107 cols~367
  r1 col1-4: ['     Refresh     ', 'Last Update : 2026-06-', '', '']
  r2 col1-4: ['0', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r3 col1-4: ['Time Series (Company)', '', '', '']
  r4 col1-4: ['Frequency', 'W', 'Ascending', '0']
  r5 col1-4: ['Period(From)', 'CPW-52 [20250704]', 'Korean', '0']
  r6 col1-4: ['Period(To)', 'CPW [20260629]', '', '0']
  r7 col1-4: ['', '2', '3', '4']
  r8 col1-4: ['Code', 'A005930', 'A000660', 'A373220']
  r9 col1-4: ['Name', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r10 col1-4: ['Item Code', 'E121500.M', 'E121500.M', 'E121500.M']
  r11 col1-4: ['Unit', 'KRW BIL', 'KRW BIL', 'KRW BIL']
  r12 col1-4: ['Base Date', '2026AS', '2026AS', '2026AS']
  r13 col1-4: ['', '', '', '']
  r14 col1-4: ['D A T E', '영업이익', '영업이익', '영업이익']

[영업이익fy2] rows~107 cols~367
  r1 col1-4: ['     Refresh     ', 'Last Update : 2026-06-', '', '']
  r2 col1-4: ['0', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r3 col1-4: ['Time Series (Company)', '', '', '']
  r4 col1-4: ['Frequency', 'W', 'Ascending', '0']
  r5 col1-4: ['Period(From)', 'CPW-52 [20250704]', 'Korean', '0']
  r6 col1-4: ['Period(To)', 'CPW [20260629]', '', '0']
  r7 col1-4: ['', '2', '3', '4']
  r8 col1-4: ['Code', 'A005930', 'A000660', 'A373220']
  r9 col1-4: ['Name', '삼성전자', 'SK하이닉스', 'LG에너지솔루션']
  r10 col1-4: ['Item Code', 'E121500.M', 'E121500.M', 'E121500.M']
  r11 col1-4: ['Unit', 'KRW BIL', 'KRW BIL', 'KRW BIL']
  r12 col1-4: ['Base Date', '2027AS', '2027AS', '2027AS']
  r13 col1-4: ['', '', '', '']
  r14 col1-4: ['D A T E', '영업이익', '영업이익', '영업이익']
